Logger:         	Automatically truncated logfile to 1048576
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection:     	Connecting to DC -4.3
Connection:     	Connected to DC -4.3!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.7, reconnecting...
Connection:     	Reconnecting DC -4.7
Connection:     	Disconnecting from DC -4.7
Connection:     	Disconnected from DC -4.7
DataCenter:     	Reconnecting to DC -4 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -4.7
Connection:     	Connected to DC -4.7!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection:     	Reconnecting DC -4.4
Connection:     	Disconnecting from DC -4.4
Connection:     	Disconnected from DC -4.4
DataCenter:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -4.4
Connection:     	Connected to DC -4.4!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1344 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.9, reconnecting...
Connection:     	Reconnecting DC -4.9
Connection:     	Disconnecting from DC -4.9
Connection:     	Disconnected from DC -4.9
DataCenter:     	Reconnecting to DC -4 (9) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection:     	Connecting to DC -4.9
Connection:     	Connected to DC -4.9!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1345 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.10, reconnecting...
Connection:     	Reconnecting DC -4.10
Connection:     	Disconnecting from DC -4.10
Connection:     	Disconnected from DC -4.10
DataCenter:     	Reconnecting to DC -4 (10) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection:     	Connecting to DC -4.10
Connection:     	Connected to DC -4.10!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1346 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1347 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1348 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1349 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1350 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1351 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1352 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1353 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1354 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1355 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1356 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1357 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1358 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
SessionPaths:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1359 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1360 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1361 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1362 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1363 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1364 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1365 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1366 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1367 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.7, reconnecting...
Connection:     	Reconnecting DC -2.7
Connection:     	Disconnecting from DC -2.7
Connection:     	Disconnected from DC -2.7
DataCenter:     	Reconnecting to DC -2 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -2.7
Connection:     	Connected to DC -2.7!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1368 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1369 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1370 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1371 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1372 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1373 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1374 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1375 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1376 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1377 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
PingLoop:       	Ping DC 3.0
PingLoop:       	Ping DC 1.0
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 1378 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
