Logger, AfgDeveloper:         	Automatically truncated logfile to 1048576
ResponseHandler, AfgDeveloper: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
ResponseHandler, AfgDeveloper: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.0, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.0
Connection, AfgDeveloper:     	Disconnecting from DC -2.0
Connection, AfgDeveloper:     	Disconnected from DC -2.0
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (0) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, AfgDeveloper:     	Connecting to DC -2.0
Connection, AfgDeveloper:     	Connected to DC -2.0!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.10, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.10
Connection, AfgDeveloper:     	Disconnecting from DC -4.10
Connection, AfgDeveloper:     	Disconnected from DC -4.10
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (10) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection, AfgDeveloper:     	Connecting to DC -4.10
Connection, AfgDeveloper:     	Connected to DC -4.10!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, AfgDeveloper:        	Garbage collected 6 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 5 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481098904086696 sent 3 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103199133792 sent 3 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198925492 sent 3 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198345392 sent 3 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481098904086696 sent 4 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103199133792 sent 4 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198925492 sent 4 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198345392 sent 4 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481098904086696 sent 5 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103199133792 sent 5 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198925492 sent 5 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198345392 sent 5 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481098904086696 sent 6 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103199133792 sent 6 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198925492 sent 6 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198345392 sent 6 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481098904086696 sent 7 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103199133792 sent 7 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198925492 sent 7 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198345392 sent 7 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481098904086696 sent 8 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103199133792 sent 8 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198925492 sent 8 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198345392 sent 8 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.6, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.6
Connection, AfgDeveloper:     	Disconnecting from DC -2.6
Connection, AfgDeveloper:     	Disconnected from DC -2.6
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (6) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (6)
Connection, AfgDeveloper:     	Connecting to DC -2.6
Connection, AfgDeveloper:     	Connected to DC -2.6!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481098904086696 sent 9 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103199133792 sent 9 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198925492 sent 9 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267481103198345392 sent 9 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 4 left
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper, AfgDeveloper:     	Saved session!
Session, AfgDeveloper:        	Garbage collected 6 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 4 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC 2.0, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC 2.0
Connection, AfgDeveloper:     	Disconnecting from DC 2.0
Connection, AfgDeveloper:     	Disconnected from DC 2.0
DataCenter, AfgDeveloper:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, AfgDeveloper:     	Connecting to DC 2.0
Connection, AfgDeveloper:     	Connected to DC 2.0!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 2, 1 left
PingLoop, AfgDeveloper:       	Ping DC 2.0
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC 5.0, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC 5.0
Connection, AfgDeveloper:     	Disconnecting from DC 5.0
Connection, AfgDeveloper:     	Disconnected from DC 5.0
DataCenter, AfgDeveloper:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://91.108.56.157:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, AfgDeveloper:     	Connecting to DC 5.0
Connection, AfgDeveloper:     	Connected to DC 5.0!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 5, 1 left
PingLoop, AfgDeveloper:       	Ping DC 5.0
Session, AfgDeveloper:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 2 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, AfgDeveloper:        	Garbage collected 6 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 6 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.0, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.0
Connection, AfgDeveloper:     	Disconnecting from DC -4.0
Connection, AfgDeveloper:     	Disconnected from DC -4.0
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (0) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, AfgDeveloper:     	Connecting to DC -4.0
Connection, AfgDeveloper:     	Connected to DC -4.0!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 4 left
Session, AfgDeveloper:        	Garbage collected 6 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 4 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.7, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.7
